[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.263 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.494 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.574 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.995 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.677 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 1.738 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.575 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.324 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.374 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.711 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.653 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.913 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.440 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.590 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 2.011 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.847 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.022 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.730 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.757 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.856 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.705 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.924 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 1.093 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.566 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 3.848 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 3.945 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.605 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.369 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.426 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.944 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.340 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.266 ms
[32minfo[39m: GET / 304 - - 27.241 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.687 ms
[32minfo[39m: GET /resources/css/style.css 200 64580 - 2.560 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.934 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.259 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.313 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.709 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.949 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.003 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.064 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 2.125 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.148 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.499 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.340 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.377 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.866 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.849 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.899 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.254 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.740 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.513 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.671 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.550 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.668 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.820 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.471 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.508 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.519 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.366 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.319 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.312 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.339 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.184 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.050 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.467 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.938 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.403 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.370 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.313 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.782 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.801 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.812 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.869 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.471 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.705 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.466 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.580 ms
[32minfo[39m: GET / 304 - - 22.420 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.649 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.205 ms
[32minfo[39m: GET /resources/css/style.css 200 64580 - 3.289 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.294 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.556 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.705 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.223 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.952 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 2.027 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 2.057 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.085 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 2.135 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.317 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.339 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.414 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.498 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.394 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.453 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.475 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.543 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.631 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.739 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.796 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.338 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.525 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.322 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.385 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.354 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.468 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.537 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 1.376 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 1.885 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.824 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.834 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.316 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.460 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.569 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.365 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.368 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.390 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.457 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.484 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.473 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.504 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.329 ms
[32minfo[39m: GET / 304 - - 19.550 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.292 ms
[32minfo[39m: GET /resources/css/style.css 200 64641 - 0.894 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.408 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.778 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.611 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.790 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.858 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.757 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 2.498 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.971 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 2.044 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 2.785 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 2.491 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 4.976 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 3.893 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.822 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.967 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.313 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.235 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.728 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.221 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 1.343 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.430 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.816 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.860 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.372 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.312 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.614 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.801 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.887 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.312 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.458 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.301 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.976 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.963 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.898 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.919 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.568 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.642 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.562 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.496 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.587 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.478 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.320 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.816 ms
[32minfo[39m: GET / 304 - - 27.271 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.820 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.694 ms
[32minfo[39m: GET /resources/css/style.css 200 64662 - 2.444 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.258 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.485 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.809 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.937 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.390 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 3.101 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 3.052 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 3.063 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 3.517 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 3.787 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 3.871 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 3.054 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 4.429 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 4.550 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 6.616 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 6.760 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 6.823 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 7.586 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 10.898 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 1.781 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.126 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.546 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.728 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 1.832 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.901 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.974 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.551 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.589 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.645 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.698 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.682 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.664 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.276 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.004 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.731 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.187 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.589 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.669 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.622 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.071 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.326 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.336 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.428 ms
[32minfo[39m: GET / 200 32466 - 24.221 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.792 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.827 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.106 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.424 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.109 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.061 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.115 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.044 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.993 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.147 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.319 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.692 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.253 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.278 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 2.639 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 2.740 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 2.782 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.703 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.810 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.186 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.676 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 2.795 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 2.999 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.300 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.662 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.801 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.855 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.992 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.543 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 6.028 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 2.723 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 2.848 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 3.180 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 5.667 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 5.811 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.061 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.103 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.163 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 1.214 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 3.202 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 3.314 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.803 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.639 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.388 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.351 ms
[32minfo[39m: GET / 304 - - 22.263 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.574 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.021 ms
[32minfo[39m: GET /resources/css/style.css 200 64689 - 4.282 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.301 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.444 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.448 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.368 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.196 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.184 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.258 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.332 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.090 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.133 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.186 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.477 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.562 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.648 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.613 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.665 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.683 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.944 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.296 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.332 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.794 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.291 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.787 ms
